x_in,y_in,x_d,y_d
4.359690,-0.752428,2.897069,2.445101
4.363286,-0.751312,2.894769,2.446081
4.366876,-0.750193,2.892469,2.447060
4.370461,-0.749070,2.890168,2.448039
4.374040,-0.747945,2.887867,2.449016
4.377614,-0.746817,2.885566,2.449993
4.381182,-0.745686,2.883264,2.450968
4.384745,-0.744553,2.880962,2.451942
4.388302,-0.743416,2.878659,2.452916
4.391853,-0.742276,2.876356,2.453888
4.395399,-0.741134,2.874052,2.454860
4.398940,-0.739988,2.871748,2.455830
4.402475,-0.738840,2.869444,2.456800
4.406005,-0.737689,2.867139,2.457768
4.409529,-0.736535,2.864834,2.458736
4.413048,-0.735377,2.862528,2.459702
4.416561,-0.734217,2.860222,2.460668
4.420069,-0.733054,2.857916,2.461632
4.423572,-0.731888,2.855609,2.462596
4.427069,-0.730719,2.853302,2.463559
4.430560,-0.729547,2.850994,2.464520
4.434046,-0.728372,2.848686,2.465481
4.437527,-0.727194,2.846378,2.466440
4.441003,-0.726012,2.844069,2.467399
4.444473,-0.724828,2.841759,2.468357
4.447937,-0.723641,2.839450,2.469313
4.451397,-0.722451,2.837140,2.470269
4.454851,-0.721258,2.834829,2.471224
4.458300,-0.720061,2.832518,2.472178
4.461743,-0.718862,2.830207,2.473131
4.465181,-0.717659,2.827895,2.474082
4.468614,-0.716454,2.825583,2.475033
4.472042,-0.715245,2.823270,2.475983
4.475464,-0.714033,2.820958,2.476932
4.478881,-0.712818,2.818644,2.477880
4.482293,-0.711600,2.816330,2.478827
4.485700,-0.710379,2.814016,2.479773
4.489101,-0.709155,2.811702,2.480718
4.492497,-0.707927,2.809387,2.481662
4.495889,-0.706696,2.807072,2.482605
4.499275,-0.705463,2.804756,2.483547
4.502656,-0.704226,2.802440,2.484488
4.506031,-0.702985,2.800123,2.485428
4.509402,-0.701742,2.797806,2.486367
4.512768,-0.700495,2.795489,2.487305
4.516128,-0.699245,2.793171,2.488242
4.519484,-0.697992,2.790853,2.489179
4.522835,-0.696736,2.788535,2.490114
4.526180,-0.695476,2.786216,2.491048
4.529521,-0.694213,2.783897,2.491981
4.532856,-0.692947,2.781577,2.492914
4.536187,-0.691678,2.779257,2.493845
4.539513,-0.690405,2.776937,2.494775
4.542834,-0.689129,2.774616,2.495705
4.546150,-0.687850,2.772295,2.496633
4.549461,-0.686567,2.769973,2.497561
4.552768,-0.685281,2.767651,2.498487
4.556069,-0.683991,2.765329,2.499413
4.559366,-0.682699,2.763006,2.500337
4.562658,-0.681403,2.760683,2.501261
4.565945,-0.680103,2.758359,2.502184
4.569228,-0.678800,2.756035,2.503105
4.572506,-0.677494,2.753711,2.504026
4.575779,-0.676184,2.751386,2.504946
4.579047,-0.674871,2.749061,2.505865
4.582311,-0.673555,2.746736,2.506783
4.585571,-0.672235,2.744410,2.507699
4.588825,-0.670912,2.742084,2.508615
4.592076,-0.669585,2.739757,2.509530
4.595321,-0.668255,2.737431,2.510444
4.598563,-0.666921,2.735103,2.511357
4.601799,-0.665584,2.732776,2.512269
4.605032,-0.664243,2.730447,2.513181
4.608259,-0.662899,2.728119,2.514091
4.611483,-0.661551,2.725790,2.515000
4.614702,-0.660200,2.723461,2.515908
4.617917,-0.658845,2.721131,2.516815
4.621127,-0.657486,2.718802,2.517722
4.624333,-0.656125,2.716471,2.518627
4.627535,-0.654759,2.714141,2.519531
4.630732,-0.653390,2.711810,2.520435
4.633926,-0.652017,2.709478,2.521337
4.637115,-0.650641,2.707146,2.522239
4.640300,-0.649261,2.704814,2.523140
4.643481,-0.647878,2.702482,2.524039
4.646658,-0.646491,2.700149,2.524938
4.649830,-0.645100,2.697815,2.525836
4.652999,-0.643706,2.695482,2.526732
4.656164,-0.642308,2.693148,2.527628
4.659324,-0.640907,2.690813,2.528523
4.662481,-0.639501,2.688479,2.529417
4.665634,-0.638092,2.686144,2.530310
4.668782,-0.636680,2.683808,2.531202
4.671927,-0.635264,2.681472,2.532093
4.675068,-0.633844,2.679136,2.532983
4.678206,-0.632420,2.676800,2.533872
4.681339,-0.630993,2.674463,2.534760
4.684469,-0.629561,2.672126,2.535648
4.687595,-0.628127,2.669788,2.536534
4.690717,-0.626688,2.667450,2.537419
4.693835,-0.625246,2.665112,2.538304
4.696950,-0.623800,2.662773,2.539187
4.700061,-0.622350,2.660434,2.540070
4.703169,-0.620896,2.658094,2.540951
4.706273,-0.619439,2.655755,2.541832
4.709374,-0.617978,2.653414,2.542711
4.712471,-0.616513,2.651074,2.543590
4.715565,-0.615044,2.648733,2.544468
4.718655,-0.613571,2.646392,2.545345
4.721741,-0.612095,2.644050,2.546221
4.724825,-0.610615,2.641709,2.547095
4.727905,-0.609131,2.639366,2.547969
4.730982,-0.607643,2.637024,2.548843
4.734055,-0.606151,2.634681,2.549715
4.737125,-0.604655,2.632337,2.550586
4.740192,-0.603156,2.629994,2.551456
4.743256,-0.601653,2.627650,2.552325
4.746316,-0.600146,2.625305,2.553194
4.749374,-0.598634,2.622961,2.554061
4.752428,-0.597120,2.620616,2.554927
4.755479,-0.595601,2.618270,2.555793
4.758528,-0.594078,2.615925,2.556658
4.761573,-0.592551,2.613578,2.557521
4.764615,-0.591021,2.611232,2.558384
4.767654,-0.589486,2.608885,2.559246
4.770690,-0.587948,2.606538,2.560106
4.773724,-0.586406,2.604191,2.560966
4.776754,-0.584860,2.601843,2.561825
4.779782,-0.583309,2.599495,2.562683
4.782807,-0.581755,2.597146,2.563540
4.785829,-0.580197,2.594797,2.564397
4.788848,-0.578635,2.592448,2.565252
4.791865,-0.577069,2.590099,2.566106
4.794879,-0.575500,2.587749,2.566959
4.797890,-0.573926,2.585399,2.567812
4.800899,-0.572348,2.583048,2.568663
4.803905,-0.570766,2.580697,2.569514
4.806908,-0.569180,2.578346,2.570363
4.809909,-0.567591,2.575994,2.571212
4.812908,-0.565997,2.573643,2.572060
4.815904,-0.564399,2.571290,2.572906
4.818897,-0.562798,2.568938,2.573752
4.821888,-0.561192,2.566585,2.574597
4.824877,-0.559583,2.564232,2.575441
4.827863,-0.557969,2.561878,2.576284
4.830847,-0.556351,2.559524,2.577126
4.833829,-0.554730,2.557170,2.577968
4.836808,-0.553104,2.554815,2.578808
4.839785,-0.551475,2.552461,2.579647
4.842760,-0.549841,2.550105,2.580486
4.845733,-0.548204,2.547750,2.581323
4.848703,-0.546562,2.545394,2.582160
4.851672,-0.544916,2.543038,2.582995
4.854638,-0.543267,2.540681,2.583830
4.857602,-0.541613,2.538324,2.584664
4.860564,-0.539955,2.535967,2.585497
4.863525,-0.538294,2.533610,2.586329
4.866483,-0.536628,2.531252,2.587160
4.869439,-0.534958,2.528894,2.587990
4.872393,-0.533285,2.526535,2.588819
4.875346,-0.531607,2.524176,2.589647
4.878296,-0.529925,2.521817,2.590474
4.881245,-0.528239,2.519458,2.591301
4.884192,-0.526549,2.517098,2.592126
4.887137,-0.524855,2.514738,2.592951
4.890080,-0.523157,2.512377,2.593774
4.893022,-0.521455,2.510017,2.594597
4.895961,-0.519749,2.507655,2.595419
4.898900,-0.518039,2.505294,2.596240
4.901836,-0.516325,2.502932,2.597060
4.904771,-0.514607,2.500570,2.597879
4.907704,-0.512885,2.498208,2.598697
4.910636,-0.511158,2.495845,2.599514
4.913566,-0.509428,2.493482,2.600330
4.916495,-0.507694,2.491119,2.601145
4.919422,-0.505955,2.488755,2.601960
4.922348,-0.504213,2.486391,2.602773
4.925272,-0.502467,2.484027,2.603586
4.928195,-0.500716,2.481663,2.604398
4.931117,-0.498961,2.479298,2.605208
4.934037,-0.497203,2.476932,2.606018
4.936956,-0.495440,2.474567,2.606827
4.939874,-0.493673,2.472201,2.607635
4.942790,-0.491903,2.469835,2.608442
4.945705,-0.490128,2.467468,2.609248
4.948619,-0.488349,2.465102,2.610053
4.951532,-0.486566,2.462735,2.610858
4.954443,-0.484779,2.460367,2.611661
4.957353,-0.482988,2.457999,2.612464
4.960263,-0.481193,2.455631,2.613265
4.963171,-0.479394,2.453263,2.614066
4.966078,-0.477591,2.450895,2.614866
4.968984,-0.475784,2.448526,2.615664
4.971889,-0.473973,2.446156,2.616462
4.974793,-0.472158,2.443787,2.617259
4.977696,-0.470338,2.441417,2.618055
4.980598,-0.468515,2.439047,2.618851
4.983500,-0.466688,2.436676,2.619645
4.986400,-0.464856,2.434306,2.620438
4.989299,-0.463021,2.431934,2.621231
4.992198,-0.461181,2.429563,2.622022
4.995096,-0.459338,2.427191,2.622813
4.997993,-0.457490,2.424819,2.623603
5.000889,-0.455639,2.422447,2.624391
5.003784,-0.453783,2.420074,2.625179
5.006679,-0.451924,2.417702,2.625966
5.009573,-0.450060,2.415328,2.626752
5.012466,-0.448193,2.412955,2.627538
5.015359,-0.446321,2.410581,2.628322
5.018251,-0.444445,2.408207,2.629105
5.021142,-0.442566,2.405833,2.629888
5.024033,-0.440682,2.403458,2.630669
5.026923,-0.438794,2.401083,2.631450
5.029813,-0.436902,2.398708,2.632230
5.032702,-0.435007,2.396332,2.633008
5.035591,-0.433107,2.393956,2.633786
5.038479,-0.431203,2.391580,2.634563
5.041367,-0.429296,2.389204,2.635340
5.044254,-0.427384,2.386827,2.636115
5.047140,-0.425468,2.384450,2.636889
5.050027,-0.423549,2.382072,2.637662
5.052913,-0.421625,2.379695,2.638435
5.055798,-0.419697,2.377317,2.639207
5.058683,-0.417766,2.374938,2.639977
5.061568,-0.415830,2.372560,2.640747
5.064453,-0.413890,2.370181,2.641516
5.067337,-0.411947,2.367802,2.642284
5.070221,-0.409999,2.365423,2.643051
5.073105,-0.408048,2.363043,2.643817
5.075988,-0.406092,2.360663,2.644583
5.078871,-0.404133,2.358283,2.645347
5.081754,-0.402169,2.355902,2.646111
5.084637,-0.400202,2.353521,2.646873
5.087520,-0.398231,2.351140,2.647635
5.090402,-0.396256,2.348759,2.648396
5.093284,-0.394276,2.346377,2.649156
5.096167,-0.392293,2.343995,2.649915
5.099049,-0.390306,2.341613,2.650673
5.101931,-0.388315,2.339230,2.651430
5.104812,-0.386321,2.336847,2.652186
5.107694,-0.384322,2.334464,2.652942
5.110576,-0.382319,2.332081,2.653696
5.113458,-0.380312,2.329697,2.654450
5.116339,-0.378302,2.327313,2.655203
5.119221,-0.376287,2.324929,2.655954
5.122103,-0.374269,2.322544,2.656705
5.124984,-0.372247,2.320159,2.657455
5.127866,-0.370221,2.317774,2.658205
5.130748,-0.368191,2.315389,2.658953
5.133629,-0.366157,2.313003,2.659700
5.136511,-0.364119,2.310617,2.660447
5.139393,-0.362077,2.308231,2.661192
5.142275,-0.360032,2.305845,2.661937
5.145157,-0.357982,2.303458,2.662681
5.148040,-0.355929,2.301071,2.663424
5.150922,-0.353872,2.298683,2.664166
5.153805,-0.351811,2.296296,2.664907
5.156687,-0.349746,2.293908,2.665647
5.159570,-0.347677,2.291520,2.666387
5.162453,-0.345605,2.289131,2.667125
5.165336,-0.343529,2.286743,2.667863
5.168219,-0.341448,2.284354,2.668599
5.171103,-0.339364,2.281964,2.669335
5.173987,-0.337277,2.279575,2.670070
5.176871,-0.335185,2.277185,2.670804
5.179755,-0.333090,2.274795,2.671537
5.182639,-0.330990,2.272405,2.672269
5.185524,-0.328887,2.270014,2.673001
5.188409,-0.326781,2.267623,2.673731
5.191294,-0.324670,2.265232,2.674461
5.194180,-0.322556,2.262840,2.675190
5.197065,-0.320438,2.260449,2.675917
5.199951,-0.318316,2.258057,2.676644
5.202838,-0.316190,2.255664,2.677370
5.205724,-0.314061,2.253272,2.678096
5.208611,-0.311927,2.250879,2.678820
5.211498,-0.309790,2.248486,2.679543
5.214386,-0.307650,2.246093,2.680266
5.217273,-0.305505,2.243699,2.680987
5.220161,-0.303357,2.241305,2.681708
5.223050,-0.301206,2.238911,2.682428
5.225939,-0.299050,2.236517,2.683147
5.228828,-0.296891,2.234122,2.683865
5.231717,-0.294728,2.231727,2.684582
5.234607,-0.292561,2.229332,2.685299
5.237497,-0.290391,2.226937,2.686014
5.240387,-0.288217,2.224541,2.686729
5.243278,-0.286039,2.222145,2.687442
5.246169,-0.283858,2.219749,2.688155
5.249061,-0.281673,2.217352,2.688867
5.251953,-0.279484,2.214955,2.689578
5.254845,-0.277292,2.212558,2.690288
5.257738,-0.275096,2.210161,2.690997
5.260630,-0.272896,2.207764,2.691706
5.263524,-0.270693,2.205366,2.692413
5.266417,-0.268486,2.202968,2.693120
5.269311,-0.266275,2.200570,2.693826
5.272206,-0.264061,2.198171,2.694531
5.275101,-0.261844,2.195772,2.695235
5.277996,-0.259622,2.193373,2.695938
5.280891,-0.257397,2.190974,2.696640
5.283787,-0.255169,2.188574,2.697342
5.286683,-0.252937,2.186174,2.698042
5.289580,-0.250701,2.183774,2.698742
5.292476,-0.248462,2.181374,2.699440
5.295374,-0.246219,2.178973,2.700138
5.298271,-0.243973,2.176572,2.700835
5.301169,-0.241723,2.174171,2.701532
5.304068,-0.239470,2.171770,2.702227
5.306966,-0.237213,2.169368,2.702921
5.309865,-0.234952,2.166966,2.703615
5.312764,-0.232688,2.164564,2.704307
5.315664,-0.230421,2.162162,2.704999
5.318564,-0.228150,2.159759,2.705690
5.321464,-0.225875,2.157356,2.706380
5.324365,-0.223597,2.154953,2.707069
5.327266,-0.221316,2.152550,2.707757
5.330167,-0.219031,2.150146,2.708445
5.333069,-0.216743,2.147742,2.709131
5.335971,-0.214451,2.145338,2.709817
5.338873,-0.212156,2.142934,2.710502
5.341775,-0.209857,2.140529,2.711186
5.344678,-0.207555,2.138124,2.711869
5.347581,-0.205249,2.135719,2.712551
5.350484,-0.202941,2.133314,2.713232
5.353388,-0.200628,2.130908,2.713913
5.356291,-0.198312,2.128502,2.714592
5.359195,-0.195993,2.126096,2.715271
5.362100,-0.193671,2.123690,2.715949
5.365004,-0.191345,2.121283,2.716626
5.367909,-0.189016,2.118876,2.717302
5.370814,-0.186683,2.116469,2.717977
5.373719,-0.184347,2.114062,2.718652
5.376624,-0.182008,2.111654,2.719325
5.379529,-0.179665,2.109247,2.719998
5.382435,-0.177319,2.106839,2.720670
5.385341,-0.174970,2.104430,2.721341
5.388247,-0.172618,2.102022,2.722011
5.391153,-0.170262,2.099613,2.722680
5.394059,-0.167903,2.097204,2.723348
5.396966,-0.165540,2.094795,2.724016
5.399872,-0.163175,2.092385,2.724682
5.402779,-0.160806,2.089975,2.725348
5.405686,-0.158433,2.087565,2.726013
5.408592,-0.156058,2.085155,2.726677
5.411499,-0.153679,2.082745,2.727340
5.414406,-0.151297,2.080334,2.728002
5.417313,-0.148912,2.077923,2.728664
5.420220,-0.146524,2.075512,2.729324
5.423127,-0.144132,2.073101,2.729984
5.426034,-0.141738,2.070689,2.730643
5.428941,-0.139340,2.068277,2.731301
5.431848,-0.136939,2.065865,2.731958
5.434755,-0.134535,2.063453,2.732614
5.437662,-0.132127,2.061040,2.733269
5.440569,-0.129717,2.058627,2.733924
5.443475,-0.127303,2.056214,2.734577
5.446382,-0.124886,2.053801,2.735230
5.449289,-0.122467,2.051388,2.735882
5.452195,-0.120044,2.048974,2.736533
5.455101,-0.117618,2.046560,2.737183
5.458008,-0.115188,2.044146,2.737833
5.460914,-0.112756,2.041731,2.738481
5.463819,-0.110321,2.039317,2.739129
5.466725,-0.107883,2.036902,2.739776
5.469630,-0.105441,2.034487,2.740422
5.472536,-0.102997,2.032071,2.741067
5.475440,-0.100549,2.029656,2.741711
5.478345,-0.098099,2.027240,2.742354
5.481250,-0.095646,2.024824,2.742997
5.484154,-0.093189,2.022408,2.743639
5.487057,-0.090730,2.019991,2.744279
5.489961,-0.088267,2.017574,2.744919
5.492864,-0.085802,2.015157,2.745558
5.495767,-0.083334,2.012740,2.746197
5.498669,-0.080863,2.010323,2.746834
5.501571,-0.078388,2.007905,2.747470
5.504473,-0.075911,2.005487,2.748106
5.507374,-0.073431,2.003069,2.748741
5.510275,-0.070949,2.000651,2.749375
5.513175,-0.068463,1.998233,2.750008
5.516074,-0.065974,1.995814,2.750640
5.518974,-0.063483,1.993395,2.751272
5.521872,-0.060988,1.990976,2.751902
5.524770,-0.058491,1.988556,2.752532
5.527668,-0.055991,1.986137,2.753161
5.530565,-0.053488,1.983717,2.753789
5.533461,-0.050983,1.981297,2.754416
5.536357,-0.048474,1.978877,2.755042
5.539252,-0.045963,1.976456,2.755668
5.542147,-0.043449,1.974035,2.756292
5.545040,-0.040932,1.971614,2.756916
5.547933,-0.038413,1.969193,2.757539
5.550826,-0.035891,1.966772,2.758161
5.553717,-0.033366,1.964350,2.758782
5.556608,-0.030838,1.961928,2.759402
5.559498,-0.028308,1.959506,2.760022
5.562387,-0.025775,1.957084,2.760640
5.565276,-0.023239,1.954662,2.761258
5.568163,-0.020701,1.952239,2.761875
5.571050,-0.018160,1.949816,2.762491
5.573936,-0.015616,1.947393,2.763107
5.576820,-0.013070,1.944970,2.763721
5.579704,-0.010521,1.942546,2.764334
5.582587,-0.007969,1.940122,2.764947
5.585469,-0.005415,1.937698,2.765559
5.588350,-0.002858,1.935274,2.766170
5.591230,-0.000299,1.932850,2.766780
5.594109,0.002263,1.930425,2.767390
5.596987,0.004827,1.928000,2.767998
5.599864,0.007394,1.925575,2.768606
5.602739,0.009964,1.923150,2.769212
5.605614,0.012536,1.920725,2.769818
5.608487,0.015110,1.918299,2.770424
5.611359,0.017687,1.915873,2.771028
5.614230,0.020266,1.913447,2.771631
5.617100,0.022848,1.911021,2.772234
5.619968,0.025432,1.908594,2.772835
5.622835,0.028019,1.906168,2.773436
5.625701,0.030608,1.903741,2.774036
5.628566,0.033200,1.901313,2.774636
5.631429,0.035794,1.898886,2.775234
5.634291,0.038390,1.896459,2.775831
5.637151,0.040989,1.894031,2.776428
5.640011,0.043590,1.891603,2.777024
5.642868,0.046193,1.889175,2.777619
5.645724,0.048799,1.886746,2.778213
5.648579,0.051407,1.884318,2.778806
5.651432,0.054017,1.881889,2.779399
5.654284,0.056630,1.879460,2.779990
5.657134,0.059245,1.877031,2.780581
5.659982,0.061862,1.874601,2.781171
5.662829,0.064481,1.872172,2.781760
5.665675,0.067103,1.869742,2.782349
5.668518,0.069726,1.867312,2.782936
5.671360,0.072352,1.864882,2.783523
5.674200,0.074981,1.862451,2.784108
5.677039,0.077611,1.860021,2.784693
5.679876,0.080244,1.857590,2.785277
5.682711,0.082878,1.855159,2.785860
5.685544,0.085515,1.852728,2.786443
5.688375,0.088154,1.850296,2.787024
5.691205,0.090795,1.847865,2.787605
5.694033,0.093438,1.845433,2.788185
5.696858,0.096084,1.843001,2.788764
5.699682,0.098731,1.840569,2.789342
5.702504,0.101380,1.838136,2.789920
5.705324,0.104032,1.835704,2.790496
5.708142,0.106685,1.833271,2.791072
5.710958,0.109341,1.830838,2.791647
5.713772,0.111998,1.828405,2.792221
5.716584,0.114658,1.825971,2.792794
5.719394,0.117319,1.823538,2.793366
5.722201,0.119983,1.821104,2.793938
5.725007,0.122648,1.818670,2.794509
5.727810,0.125315,1.816236,2.795078
5.730612,0.127985,1.813801,2.795648
5.733411,0.130656,1.811367,2.796216
5.736207,0.133329,1.808932,2.796783
5.739002,0.136004,1.806497,2.797350
5.741794,0.138680,1.804062,2.797915
5.744584,0.141359,1.801626,2.798480
5.747372,0.144039,1.799191,2.799044
5.750157,0.146722,1.796755,2.799607
5.752940,0.149406,1.794319,2.800170
5.755720,0.152092,1.791883,2.800731
5.758498,0.154779,1.789447,2.801292
5.761274,0.157469,1.787010,2.801852
5.764047,0.160160,1.784574,2.802411
5.766818,0.162853,1.782137,2.802969
5.769586,0.165547,1.779700,2.803527
5.772351,0.168244,1.777262,2.804083
5.775114,0.170942,1.774825,2.804639
5.777875,0.173641,1.772387,2.805194
5.780632,0.176343,1.769949,2.805748
5.783388,0.179046,1.767511,2.806301
5.786140,0.181751,1.765073,2.806853
5.788890,0.184457,1.762635,2.807405
5.791637,0.187165,1.760196,2.807956
5.794381,0.189875,1.757757,2.808506
5.797123,0.192586,1.755319,2.809055
5.799862,0.195298,1.752879,2.809603
5.802598,0.198013,1.750440,2.810150
5.805331,0.200729,1.748001,2.810697
5.808061,0.203446,1.745561,2.811243
5.810788,0.206165,1.743121,2.811788
5.813513,0.208885,1.740681,2.812332
5.816235,0.211607,1.738241,2.812875
5.818953,0.214331,1.735800,2.813418
5.821669,0.217056,1.733360,2.813959
5.824382,0.219782,1.730919,2.814500
5.827091,0.222510,1.728478,2.815040
5.829798,0.225239,1.726037,2.815579
5.832502,0.227970,1.723595,2.816118
5.835202,0.230702,1.721154,2.816655
5.837900,0.233435,1.718712,2.817192
5.840594,0.236170,1.716270,2.817728
5.843285,0.238906,1.713828,2.818263
5.845973,0.241644,1.711386,2.818797
5.848658,0.244383,1.708943,2.819330
5.851339,0.247123,1.706501,2.819863
5.854018,0.249865,1.704058,2.820395
5.856693,0.252607,1.701615,2.820926
5.859365,0.255352,1.699172,2.821456
5.862033,0.258097,1.696729,2.821985
5.864698,0.260844,1.694285,2.822514
5.867360,0.263592,1.691841,2.823041
5.870019,0.266341,1.689398,2.823568
5.872674,0.269092,1.686953,2.824094
5.875325,0.271843,1.684509,2.824619
5.877974,0.274596,1.682065,2.825144
5.880618,0.277350,1.679620,2.825667
5.883260,0.280106,1.677176,2.826190
5.885898,0.282862,1.674731,2.826712
5.888532,0.285620,1.672286,2.827233
5.891163,0.288378,1.669840,2.827753
5.893790,0.291138,1.667395,2.828273
5.896413,0.293900,1.664949,2.828791
5.899034,0.296662,1.662503,2.829309
5.901650,0.299425,1.660057,2.829826
5.904263,0.302189,1.657611,2.830342
5.906872,0.304955,1.655165,2.830858
5.909477,0.307722,1.652719,2.831372
5.912079,0.310489,1.650272,2.831886
5.914677,0.313258,1.647825,2.832399
5.917271,0.316028,1.645378,2.832911
5.919862,0.318798,1.642931,2.833422
5.922449,0.321570,1.640484,2.833932
5.925032,0.324343,1.638036,2.834442
5.927611,0.327117,1.635588,2.834951
5.930186,0.329892,1.633141,2.835459
5.932758,0.332668,1.630693,2.835966
5.935326,0.335444,1.628244,2.836472
5.937889,0.338222,1.625796,2.836978
5.940449,0.341001,1.623347,2.837483
5.943005,0.343781,1.620899,2.837986
5.945557,0.346561,1.618450,2.838490
5.948105,0.349343,1.616001,2.838992
5.950649,0.352125,1.613552,2.839493
5.953189,0.354909,1.611102,2.839994
5.955725,0.357693,1.608653,2.840494
5.958257,0.360478,1.606203,2.840993
5.960785,0.363264,1.603753,2.841491
5.963309,0.366051,1.601303,2.841988
5.965829,0.368839,1.598853,2.842485
5.968345,0.371628,1.596403,2.842981
5.970857,0.374417,1.593952,2.843476
5.973364,0.377208,1.591502,2.843970
5.975867,0.379999,1.589051,2.844463
5.978367,0.382791,1.586600,2.844956
5.980862,0.385584,1.584149,2.845447
5.983353,0.388378,1.581697,2.845938
5.985839,0.391172,1.579246,2.846428
5.988322,0.393968,1.576794,2.846918
5.990800,0.396764,1.574342,2.847406
5.993274,0.399561,1.571890,2.847894
5.995743,0.402359,1.569438,2.848380
5.998209,0.405157,1.566986,2.848866
6.000670,0.407956,1.564533,2.849352
6.003126,0.410756,1.562081,2.849836
6.005579,0.413557,1.559628,2.850320
6.008027,0.416359,1.557175,2.850802
6.010471,0.419161,1.554722,2.851284
6.012910,0.421964,1.552269,2.851765
6.015345,0.424768,1.549815,2.852246
6.017776,0.427572,1.547362,2.852725
6.020202,0.430378,1.544908,2.853204
6.022623,0.433184,1.542454,2.853682
6.025041,0.435990,1.540000,2.854159
6.027453,0.438798,1.537546,2.854635
6.029862,0.441606,1.535091,2.855111
6.032266,0.444414,1.532637,2.855586
6.034665,0.447224,1.530182,2.856059
6.037060,0.450034,1.527727,2.856532
6.039450,0.452845,1.525272,2.857005
6.041836,0.455657,1.522817,2.857476
6.044217,0.458469,1.520362,2.857947
6.046594,0.461282,1.517906,2.858417
6.048966,0.464095,1.515451,2.858886
6.051334,0.466910,1.512995,2.859354
6.053697,0.469724,1.510539,2.859821
6.056055,0.472540,1.508083,2.860288
6.058409,0.475356,1.505627,2.860754
6.060759,0.478173,1.503170,2.861219
6.063103,0.480991,1.500714,2.861683
6.065443,0.483809,1.498257,2.862146
6.067778,0.486628,1.495800,2.862609
6.070109,0.489447,1.493343,2.863071
6.072435,0.492268,1.490886,2.863532
6.074756,0.495088,1.488429,2.863992
6.077073,0.497910,1.485972,2.864451
6.079385,0.500732,1.483514,2.864910
6.081692,0.503555,1.481056,2.865367
6.083994,0.506378,1.478598,2.865824
6.086292,0.509202,1.476140,2.866280
6.088585,0.512027,1.473682,2.866736
6.090873,0.514852,1.471224,2.867190
6.093157,0.517678,1.468765,2.867644
6.095435,0.520505,1.466307,2.868097
6.097709,0.523332,1.463848,2.868549
6.099979,0.526160,1.461389,2.869000
6.102243,0.528988,1.458930,2.869451
6.104503,0.531817,1.456471,2.869901
6.106757,0.534647,1.454011,2.870350
6.109007,0.537477,1.451552,2.870798
6.111253,0.540309,1.449092,2.871245
6.113493,0.543140,1.446632,2.871691
6.115729,0.545972,1.444172,2.872137
6.117959,0.548805,1.441712,2.872582
6.120185,0.551639,1.439252,2.873026
6.122406,0.554473,1.436792,2.873469
6.124622,0.557308,1.434331,2.873912
6.126834,0.560144,1.431871,2.874354
6.129040,0.562980,1.429410,2.874795
6.131242,0.565817,1.426949,2.875235
6.133439,0.568654,1.424488,2.875674
6.135630,0.571492,1.422026,2.876112
6.137817,0.574331,1.419565,2.876550
6.140000,0.577170,1.417103,2.876987
6.142177,0.580010,1.414642,2.877423
6.144349,0.582851,1.412180,2.877858
6.146516,0.585693,1.409718,2.878293
6.148679,0.588535,1.407256,2.878727
6.150837,0.591377,1.404794,2.879160
6.152989,0.594221,1.402331,2.879592
6.155137,0.597065,1.399869,2.880023
6.157280,0.599910,1.397406,2.880453
6.159418,0.602755,1.394943,2.880883
6.161551,0.605601,1.392480,2.881312
6.163679,0.608448,1.390017,2.881740
6.165802,0.611296,1.387554,2.882168
6.167920,0.614144,1.385091,2.882594
6.170033,0.616993,1.382627,2.883020
6.172142,0.619843,1.380164,2.883445
6.174245,0.622693,1.377700,2.883869
6.176344,0.625544,1.375236,2.884292
6.178437,0.628396,1.372772,2.884715
6.180526,0.631248,1.370308,2.885136
6.182609,0.634101,1.367844,2.885557
6.184688,0.636955,1.365379,2.885978
6.186762,0.639810,1.362915,2.886397
6.188831,0.642665,1.360450,2.886815
6.190894,0.645522,1.357985,2.887233
6.192953,0.648378,1.355520,2.887650
6.195007,0.651236,1.353055,2.888066
6.197056,0.654094,1.350590,2.888482
6.199100,0.656954,1.348124,2.888896
6.201139,0.659814,1.345659,2.889310
6.203173,0.662674,1.343193,2.889723
6.205203,0.665536,1.340727,2.890135
6.207227,0.668398,1.338261,2.890547
6.209246,0.671261,1.335795,2.890957
6.211260,0.674125,1.333329,2.891367
6.213270,0.676990,1.330863,2.891776
6.215274,0.679855,1.328396,2.892184
6.217274,0.682722,1.325930,2.892592
6.219268,0.685589,1.323463,2.892999
6.221258,0.688457,1.320996,2.893404
6.223243,0.691326,1.318529,2.893809
6.225223,0.694195,1.316062,2.894214
6.227197,0.697066,1.313595,2.894617
6.229167,0.699937,1.311128,2.895020
6.231132,0.702810,1.308660,2.895422
6.233092,0.705683,1.306193,2.895823
6.235048,0.708557,1.303725,2.896223
6.236998,0.711432,1.301257,2.896623
6.238943,0.714308,1.298789,2.897021
6.240884,0.717184,1.296321,2.897419
6.242819,0.720062,1.293853,2.897816
6.244750,0.722941,1.291384,2.898213
6.246676,0.725820,1.288916,2.898608
6.248596,0.728701,1.286447,2.899003
6.250512,0.731582,1.283978,2.899397
6.252423,0.734464,1.281509,2.899790
6.254330,0.737348,1.279040,2.900183
6.256231,0.740232,1.276571,2.900574
6.258128,0.743117,1.274102,2.900965
6.260019,0.746004,1.271633,2.901355
