x_in,y_in,x_d,y_d
5.725007,0.122648,1.818670,2.794509
5.727810,0.125315,1.816236,2.795078
5.730612,0.127985,1.813801,2.795648
5.733411,0.130656,1.811367,2.796216
5.736207,0.133329,1.808932,2.796783
5.739002,0.136004,1.806497,2.797350
5.741794,0.138680,1.804062,2.797915
5.744584,0.141359,1.801626,2.798480
5.747372,0.144039,1.799191,2.799044
5.750157,0.146722,1.796755,2.799607
5.752940,0.149406,1.794319,2.800170
5.755720,0.152092,1.791883,2.800731
5.758498,0.154779,1.789447,2.801292
5.761274,0.157469,1.787010,2.801852
5.764047,0.160160,1.784574,2.802411
5.766818,0.162853,1.782137,2.802969
5.769586,0.165547,1.779700,2.803527
5.772351,0.168244,1.777262,2.804083
5.775114,0.170942,1.774825,2.804639
5.777875,0.173641,1.772387,2.805194
5.780632,0.176343,1.769949,2.805748
5.783388,0.179046,1.767511,2.806301
5.786140,0.181751,1.765073,2.806853
5.788890,0.184457,1.762635,2.807405
5.791637,0.187165,1.760196,2.807956
5.794381,0.189875,1.757757,2.808506
5.797123,0.192586,1.755319,2.809055
5.799862,0.195298,1.752879,2.809603
5.802598,0.198013,1.750440,2.810150
5.805331,0.200729,1.748001,2.810697
5.808061,0.203446,1.745561,2.811243
5.810788,0.206165,1.743121,2.811788
5.813513,0.208885,1.740681,2.812332
5.816235,0.211607,1.738241,2.812875
5.818953,0.214331,1.735800,2.813418
5.821669,0.217056,1.733360,2.813959
5.824382,0.219782,1.730919,2.814500
5.827091,0.222510,1.728478,2.815040
5.829798,0.225239,1.726037,2.815579
5.832502,0.227970,1.723595,2.816118
5.835202,0.230702,1.721154,2.816655
5.837900,0.233435,1.718712,2.817192
5.840594,0.236170,1.716270,2.817728
5.843285,0.238906,1.713828,2.818263
5.845973,0.241644,1.711386,2.818797
5.848658,0.244383,1.708943,2.819330
5.851339,0.247123,1.706501,2.819863
5.854018,0.249865,1.704058,2.820395
5.856693,0.252607,1.701615,2.820926
5.859365,0.255352,1.699172,2.821456
5.862033,0.258097,1.696729,2.821985
5.864698,0.260844,1.694285,2.822514
5.867360,0.263592,1.691841,2.823041
5.870019,0.266341,1.689398,2.823568
5.872674,0.269092,1.686953,2.824094
5.875325,0.271843,1.684509,2.824619
5.877974,0.274596,1.682065,2.825144
5.880618,0.277350,1.679620,2.825667
5.883260,0.280106,1.677176,2.826190
5.885898,0.282862,1.674731,2.826712
5.888532,0.285620,1.672286,2.827233
5.891163,0.288378,1.669840,2.827753
5.893790,0.291138,1.667395,2.828273
5.896413,0.293900,1.664949,2.828791
5.899034,0.296662,1.662503,2.829309
5.901650,0.299425,1.660057,2.829826
5.904263,0.302189,1.657611,2.830342
5.906872,0.304955,1.655165,2.830858
5.909477,0.307722,1.652719,2.831372
5.912079,0.310489,1.650272,2.831886
5.914677,0.313258,1.647825,2.832399
5.917271,0.316028,1.645378,2.832911
5.919862,0.318798,1.642931,2.833422
5.922449,0.321570,1.640484,2.833932
5.925032,0.324343,1.638036,2.834442
5.927611,0.327117,1.635588,2.834951
5.930186,0.329892,1.633141,2.835459
5.932758,0.332668,1.630693,2.835966
5.935326,0.335444,1.628244,2.836472
5.937889,0.338222,1.625796,2.836978
5.940449,0.341001,1.623347,2.837483
5.943005,0.343781,1.620899,2.837986
5.945557,0.346561,1.618450,2.838490
5.948105,0.349343,1.616001,2.838992
5.950649,0.352125,1.613552,2.839493
5.953189,0.354909,1.611102,2.839994
5.955725,0.357693,1.608653,2.840494
5.958257,0.360478,1.606203,2.840993
5.960785,0.363264,1.603753,2.841491
5.963309,0.366051,1.601303,2.841988
5.965829,0.368839,1.598853,2.842485
5.968345,0.371628,1.596403,2.842981
5.970857,0.374417,1.593952,2.843476
5.973364,0.377208,1.591502,2.843970
5.975867,0.379999,1.589051,2.844463
5.978367,0.382791,1.586600,2.844956
5.980862,0.385584,1.584149,2.845447
5.983353,0.388378,1.581697,2.845938
5.985839,0.391172,1.579246,2.846428
5.988322,0.393968,1.576794,2.846918
5.990800,0.396764,1.574342,2.847406
5.993274,0.399561,1.571890,2.847894
5.995743,0.402359,1.569438,2.848380
5.998209,0.405157,1.566986,2.848866
6.000670,0.407956,1.564533,2.849352
6.003126,0.410756,1.562081,2.849836
6.005579,0.413557,1.559628,2.850320
6.008027,0.416359,1.557175,2.850802
6.010471,0.419161,1.554722,2.851284
6.012910,0.421964,1.552269,2.851765
6.015345,0.424768,1.549815,2.852246
6.017776,0.427572,1.547362,2.852725
6.020202,0.430378,1.544908,2.853204
6.022623,0.433184,1.542454,2.853682
6.025041,0.435990,1.540000,2.854159
6.027453,0.438798,1.537546,2.854635
6.029862,0.441606,1.535091,2.855111
6.032266,0.444414,1.532637,2.855586
6.034665,0.447224,1.530182,2.856059
6.037060,0.450034,1.527727,2.856532
6.039450,0.452845,1.525272,2.857005
6.041836,0.455657,1.522817,2.857476
6.044217,0.458469,1.520362,2.857947
6.046594,0.461282,1.517906,2.858417
6.048966,0.464095,1.515451,2.858886
6.051334,0.466910,1.512995,2.859354
6.053697,0.469724,1.510539,2.859821
6.056055,0.472540,1.508083,2.860288
6.058409,0.475356,1.505627,2.860754
6.060759,0.478173,1.503170,2.861219
6.063103,0.480991,1.500714,2.861683
6.065443,0.483809,1.498257,2.862146
6.067778,0.486628,1.495800,2.862609
6.070109,0.489447,1.493343,2.863071
6.072435,0.492268,1.490886,2.863532
6.074756,0.495088,1.488429,2.863992
6.077073,0.497910,1.485972,2.864451
6.079385,0.500732,1.483514,2.864910
6.081692,0.503555,1.481056,2.865367
6.083994,0.506378,1.478598,2.865824
6.086292,0.509202,1.476140,2.866280
6.088585,0.512027,1.473682,2.866736
6.090873,0.514852,1.471224,2.867190
6.093157,0.517678,1.468765,2.867644
6.095435,0.520505,1.466307,2.868097
6.097709,0.523332,1.463848,2.868549
6.099979,0.526160,1.461389,2.869000
6.102243,0.528988,1.458930,2.869451
6.104503,0.531817,1.456471,2.869901
6.106757,0.534647,1.454011,2.870350
6.109007,0.537477,1.451552,2.870798
6.111253,0.540309,1.449092,2.871245
6.113493,0.543140,1.446632,2.871691
6.115729,0.545972,1.444172,2.872137
6.117959,0.548805,1.441712,2.872582
6.120185,0.551639,1.439252,2.873026
6.122406,0.554473,1.436792,2.873469
6.124622,0.557308,1.434331,2.873912
6.126834,0.560144,1.431871,2.874354
6.129040,0.562980,1.429410,2.874795
6.131242,0.565817,1.426949,2.875235
6.133439,0.568654,1.424488,2.875674
6.135630,0.571492,1.422026,2.876112
6.137817,0.574331,1.419565,2.876550
6.140000,0.577170,1.417103,2.876987
6.142177,0.580010,1.414642,2.877423
6.144349,0.582851,1.412180,2.877858
6.146516,0.585693,1.409718,2.878293
6.148679,0.588535,1.407256,2.878727
6.150837,0.591377,1.404794,2.879160
6.152989,0.594221,1.402331,2.879592
6.155137,0.597065,1.399869,2.880023
6.157280,0.599910,1.397406,2.880453
6.159418,0.602755,1.394943,2.880883
6.161551,0.605601,1.392480,2.881312
6.163679,0.608448,1.390017,2.881740
6.165802,0.611296,1.387554,2.882168
6.167920,0.614144,1.385091,2.882594
6.170033,0.616993,1.382627,2.883020
6.172142,0.619843,1.380164,2.883445
6.174245,0.622693,1.377700,2.883869
6.176344,0.625544,1.375236,2.884292
6.178437,0.628396,1.372772,2.884715
6.180526,0.631248,1.370308,2.885136
6.182609,0.634101,1.367844,2.885557
6.184688,0.636955,1.365379,2.885978
6.186762,0.639810,1.362915,2.886397
6.188831,0.642665,1.360450,2.886815
6.190894,0.645522,1.357985,2.887233
6.192953,0.648378,1.355520,2.887650
6.195007,0.651236,1.353055,2.888066
6.197056,0.654094,1.350590,2.888482
6.199100,0.656954,1.348124,2.888896
6.201139,0.659814,1.345659,2.889310
6.203173,0.662674,1.343193,2.889723
6.205203,0.665536,1.340727,2.890135
6.207227,0.668398,1.338261,2.890547
6.209246,0.671261,1.335795,2.890957
6.211260,0.674125,1.333329,2.891367
6.213270,0.676990,1.330863,2.891776
6.215274,0.679855,1.328396,2.892184
6.217274,0.682722,1.325930,2.892592
6.219268,0.685589,1.323463,2.892999
6.221258,0.688457,1.320996,2.893404
6.223243,0.691326,1.318529,2.893809
6.225223,0.694195,1.316062,2.894214
6.227197,0.697066,1.313595,2.894617
6.229167,0.699937,1.311128,2.895020
6.231132,0.702810,1.308660,2.895422
6.233092,0.705683,1.306193,2.895823
6.235048,0.708557,1.303725,2.896223
6.236998,0.711432,1.301257,2.896623
6.238943,0.714308,1.298789,2.897021
6.240884,0.717184,1.296321,2.897419
6.242819,0.720062,1.293853,2.897816
6.244750,0.722941,1.291384,2.898213
6.246676,0.725820,1.288916,2.898608
6.248596,0.728701,1.286447,2.899003
6.250512,0.731582,1.283978,2.899397
6.252423,0.734464,1.281509,2.899790
6.254330,0.737348,1.279040,2.900183
6.256231,0.740232,1.276571,2.900574
6.258128,0.743117,1.274102,2.900965
6.260019,0.746004,1.271633,2.901355
6.261906,0.748891,1.269163,2.901744
6.263788,0.751779,1.266693,2.902133
6.265665,0.754669,1.264224,2.902521
6.267537,0.757559,1.261754,2.902907
6.269405,0.760451,1.259284,2.903294
6.271267,0.763343,1.256814,2.903679
6.273125,0.766237,1.254343,2.904063
6.274978,0.769131,1.251873,2.904447
6.276826,0.772027,1.249403,2.904830
6.278670,0.774924,1.246932,2.905212
6.280508,0.777822,1.244461,2.905594
6.282342,0.780721,1.241990,2.905974
6.284171,0.783621,1.239519,2.906354
6.285995,0.786522,1.237048,2.906733
6.287815,0.789425,1.234577,2.907111
6.289630,0.792328,1.232106,2.907489
6.291440,0.795233,1.229634,2.907865
6.293245,0.798139,1.227163,2.908241
6.295046,0.801046,1.224691,2.908616
6.296842,0.803954,1.222219,2.908990
6.298633,0.806864,1.219747,2.909364
6.300419,0.809774,1.217275,2.909737
6.302201,0.812686,1.214803,2.910108
6.303978,0.815599,1.212331,2.910480
6.305751,0.818514,1.209858,2.910850
6.307519,0.821429,1.207386,2.911220
6.309282,0.824346,1.204913,2.911588
6.311040,0.827264,1.202440,2.911956
6.312794,0.830184,1.199967,2.912324
6.314543,0.833105,1.197494,2.912690
6.316288,0.836027,1.195021,2.913056
6.318028,0.838950,1.192548,2.913420
6.319763,0.841875,1.190075,2.913784
6.321494,0.844801,1.187601,2.914148
6.323221,0.847728,1.185128,2.914510
6.324942,0.850657,1.182654,2.914872
6.326660,0.853587,1.180180,2.915233
6.328372,0.856519,1.177706,2.915593
6.330080,0.859452,1.175232,2.915952
6.331784,0.862386,1.172758,2.916311
6.333483,0.865322,1.170284,2.916669
6.335178,0.868259,1.167809,2.917026
6.336868,0.871198,1.165335,2.917382
6.338553,0.874138,1.162860,2.917738
6.340235,0.877079,1.160385,2.918092
6.341911,0.880022,1.157911,2.918446
6.343584,0.882967,1.155436,2.918799
6.345252,0.885913,1.152961,2.919151
6.346915,0.888860,1.150486,2.919503
6.348574,0.891809,1.148010,2.919854
6.350229,0.894760,1.145535,2.920204
6.351879,0.897712,1.143059,2.920553
6.353525,0.900666,1.140584,2.920901
6.355167,0.903621,1.138108,2.921249
6.356804,0.906578,1.135632,2.921596
6.358437,0.909536,1.133156,2.921942
6.360066,0.912496,1.130680,2.922287
6.361690,0.915457,1.128204,2.922632
6.363310,0.918421,1.125728,2.922975
6.364926,0.921385,1.123251,2.923318
6.366538,0.924352,1.120775,2.923661
6.368145,0.927320,1.118298,2.924002
6.369748,0.930289,1.115822,2.924343
6.371347,0.933261,1.113345,2.924682
6.372942,0.936234,1.110868,2.925021
6.374532,0.939208,1.108391,2.925360
6.376118,0.942185,1.105914,2.925697
6.377700,0.945163,1.103437,2.926034
6.379278,0.948143,1.100959,2.926370
6.380852,0.951124,1.098482,2.926705
6.382422,0.954107,1.096004,2.927039
6.383987,0.957092,1.093527,2.927373
6.385549,0.960079,1.091049,2.927706
6.387106,0.963067,1.088571,2.928038
6.388660,0.966058,1.086093,2.928369
6.390209,0.969050,1.083615,2.928699
6.391754,0.972044,1.081137,2.929029
6.393295,0.975039,1.078659,2.929358
6.394832,0.978037,1.076180,2.929686
6.396365,0.981036,1.073702,2.930014
6.397895,0.984037,1.071223,2.930340
6.399420,0.987040,1.068745,2.930666
6.400941,0.990045,1.066266,2.930991
6.402458,0.993051,1.063787,2.931315
6.403972,0.996060,1.061308,2.931639
6.405481,0.999070,1.058829,2.931961
6.406987,1.002082,1.056350,2.932283
6.408489,1.005096,1.053870,2.932604
6.409986,1.008112,1.051391,2.932925
6.411480,1.011130,1.048912,2.933244
6.412970,1.014150,1.046432,2.933563
6.414457,1.017172,1.043952,2.933881
6.415939,1.020196,1.041472,2.934198
6.417418,1.023221,1.038993,2.934515
6.418893,1.026249,1.036513,2.934831
6.420364,1.029279,1.034032,2.935146
6.421831,1.032310,1.031552,2.935460
6.423295,1.035344,1.029072,2.935773
6.424755,1.038379,1.026592,2.936086
6.426211,1.041417,1.024111,2.936398
6.427664,1.044456,1.021631,2.936709
6.429113,1.047498,1.019150,2.937019
6.430558,1.050541,1.016669,2.937328
6.431999,1.053587,1.014188,2.937637
6.433437,1.056635,1.011707,2.937945
6.434872,1.059684,1.009226,2.938252
6.436302,1.062736,1.006745,2.938559
6.437730,1.065790,1.004264,2.938864
6.439153,1.068846,1.001783,2.939169
6.440573,1.071904,0.999301,2.939473
6.441990,1.074964,0.996820,2.939777
6.443403,1.078026,0.994338,2.940079
6.444812,1.081091,0.991856,2.940381
6.446218,1.084157,0.989374,2.940682
6.447621,1.087225,0.986892,2.940982
6.449020,1.090296,0.984410,2.941282
6.450415,1.093369,0.981928,2.941580
6.451807,1.096444,0.979446,2.941878
6.453196,1.099521,0.976964,2.942175
6.454581,1.102600,0.974482,2.942472
6.455963,1.105681,0.971999,2.942767
6.457342,1.108765,0.969517,2.943062
6.458717,1.111851,0.967034,2.943356
6.460089,1.114938,0.964551,2.943649
6.461458,1.118028,0.962068,2.943942
6.462823,1.121121,0.959585,2.944233
6.464185,1.124215,0.957102,2.944524
6.465543,1.127312,0.954619,2.944815
6.466899,1.130411,0.952136,2.945104
6.468251,1.133512,0.949653,2.945393
6.469600,1.136615,0.947169,2.945680
6.470946,1.139721,0.944686,2.945968
6.472288,1.142829,0.942202,2.946254
6.473628,1.145939,0.939719,2.946539
6.474964,1.149051,0.937235,2.946824
6.476297,1.152165,0.934751,2.947108
6.477627,1.155282,0.932267,2.947391
6.478953,1.158401,0.929783,2.947674
6.480277,1.161523,0.927299,2.947956
6.481597,1.164646,0.924815,2.948236
6.482915,1.167772,0.922331,2.948517
6.484229,1.170900,0.919846,2.948796
6.485540,1.174031,0.917362,2.949075
6.486849,1.177164,0.914878,2.949352
6.488154,1.180299,0.912393,2.949629
6.489456,1.183436,0.909908,2.949906
6.490755,1.186576,0.907424,2.950181
6.492051,1.189718,0.904939,2.950456
6.493345,1.192862,0.902454,2.950730
6.494635,1.196009,0.899969,2.951003
6.495922,1.199158,0.897484,2.951276
6.497207,1.202309,0.894998,2.951547
6.498488,1.205462,0.892513,2.951818
6.499767,1.208618,0.890028,2.952088
6.501043,1.211777,0.887542,2.952358
6.502316,1.214937,0.885057,2.952626
6.503586,1.218100,0.882571,2.952894
6.504853,1.221266,0.880085,2.953161
6.506117,1.224433,0.877600,2.953428
6.507379,1.227603,0.875114,2.953693
6.508638,1.230776,0.872628,2.953958
6.509894,1.233951,0.870142,2.954222
6.511147,1.237128,0.867656,2.954485
6.512397,1.240307,0.865170,2.954748
6.513645,1.243489,0.862683,2.955009
6.514890,1.246673,0.860197,2.955270
6.516132,1.249860,0.857711,2.955530
6.517372,1.253049,0.855224,2.955790
6.518609,1.256240,0.852737,2.956048
6.519843,1.259434,0.850251,2.956306
6.521074,1.262630,0.847764,2.956563
6.522303,1.265829,0.845277,2.956820
6.523529,1.269030,0.842790,2.957075
6.524753,1.272233,0.840303,2.957330
6.525974,1.275439,0.837816,2.957584
6.527192,1.278647,0.835329,2.957837
6.528408,1.281857,0.832842,2.958090
6.529621,1.285070,0.830355,2.958341
6.530832,1.288285,0.827867,2.958592
6.532040,1.291503,0.825380,2.958843
6.533245,1.294723,0.822892,2.959092
6.534449,1.297946,0.820405,2.959341
6.535649,1.301171,0.817917,2.959589
6.536847,1.304398,0.815429,2.959836
6.538043,1.307628,0.812941,2.960082
6.539236,1.310860,0.810453,2.960328
6.540426,1.314094,0.807965,2.960572
6.541614,1.317331,0.805477,2.960816
6.542800,1.320570,0.802989,2.961060
6.543983,1.323812,0.800501,2.961302
6.545164,1.327056,0.798013,2.961544
6.546342,1.330303,0.795524,2.961785
6.547518,1.333551,0.793036,2.962025
6.548692,1.336803,0.790548,2.962265
6.549863,1.340056,0.788059,2.962503
6.551032,1.343313,0.785570,2.962741
6.552199,1.346571,0.783082,2.962979
6.553363,1.349832,0.780593,2.963215
6.554525,1.353095,0.778104,2.963451
6.555684,1.356361,0.775615,2.963685
6.556841,1.359629,0.773126,2.963920
6.557996,1.362899,0.770637,2.964153
6.559149,1.366172,0.768148,2.964386
6.560299,1.369447,0.765658,2.964617
6.561447,1.372725,0.763169,2.964848
6.562593,1.376005,0.760680,2.965079
6.563737,1.379287,0.758190,2.965308
6.564878,1.382572,0.755701,2.965537
6.566017,1.385859,0.753211,2.965765
6.567154,1.389149,0.750722,2.965992
6.568289,1.392441,0.748232,2.966219
6.569421,1.395735,0.745742,2.966444
6.570551,1.399032,0.743252,2.966669
6.571679,1.402331,0.740762,2.966894
6.572805,1.405632,0.738272,2.967117
6.573929,1.408936,0.735782,2.967340
6.575050,1.412242,0.733292,2.967562
6.576170,1.415550,0.730802,2.967783
6.577287,1.418861,0.728312,2.968003
6.578402,1.422174,0.725821,2.968223
6.579515,1.425490,0.723331,2.968442
6.580626,1.428807,0.720840,2.968660
6.581734,1.432128,0.718350,2.968877
6.582841,1.435450,0.715859,2.969094
6.583946,1.438775,0.713369,2.969309
6.585048,1.442102,0.710878,2.969524
6.586148,1.445431,0.708387,2.969739
6.587247,1.448763,0.705896,2.969952
6.588343,1.452097,0.703405,2.970165
6.589437,1.455434,0.700914,2.970377
6.590529,1.458772,0.698423,2.970588
6.591619,1.462113,0.695932,2.970799
6.592707,1.465457,0.693441,2.971008
6.593793,1.468802,0.690950,2.971217
6.594877,1.472150,0.688458,2.971425
6.595959,1.475500,0.685967,2.971633
6.597039,1.478853,0.683476,2.971840
6.598117,1.482207,0.680984,2.972045
6.599192,1.485564,0.678492,2.972251
6.600266,1.488923,0.676001,2.972455
6.601338,1.492285,0.673509,2.972659
6.602408,1.495648,0.671017,2.972861
6.603476,1.499014,0.668526,2.973063
6.604542,1.502382,0.666034,2.973265
6.605606,1.505753,0.663542,2.973465
6.606668,1.509125,0.661050,2.973665
6.607728,1.512500,0.658558,2.973864
6.608786,1.515877,0.656066,2.974063
6.609842,1.519257,0.653573,2.974260
6.610897,1.522638,0.651081,2.974457
6.611949,1.526022,0.648589,2.974653
6.612999,1.529407,0.646096,2.974848
6.614048,1.532795,0.643604,2.975043
6.615094,1.536185,0.641112,2.975236
6.616139,1.539578,0.638619,2.975429
6.617181,1.542972,0.636126,2.975622
6.618222,1.546369,0.633634,2.975813
6.619261,1.549767,0.631141,2.976004
6.620298,1.553168,0.628648,2.976194
6.621333,1.556571,0.626155,2.976383
6.622366,1.559976,0.623663,2.976571
6.623397,1.563384,0.621170,2.976759
6.624426,1.566793,0.618677,2.976946
6.625454,1.570204,0.616184,2.977132
6.626479,1.573618,0.613690,2.977317
6.627503,1.577034,0.611197,2.977502
6.628524,1.580451,0.608704,2.977686
6.629544,1.583871,0.606211,2.977869
6.630562,1.587293,0.603717,2.978051
6.631578,1.590716,0.601224,2.978233
6.632593,1.594142,0.598731,2.978414
6.633605,1.597570,0.596237,2.978594
6.634615,1.601000,0.593743,2.978773
6.635624,1.604432,0.591250,2.978952
6.636631,1.607866,0.588756,2.979129
6.637636,1.611302,0.586262,2.979306
6.638639,1.614740,0.583769,2.979483
6.639640,1.618180,0.581275,2.979658
6.640639,1.621622,0.578781,2.979833
6.641636,1.625065,0.576287,2.980007
6.642632,1.628511,0.573793,2.980180
6.643625,1.631959,0.571299,2.980353
6.644617,1.635408,0.568805,2.980524
6.645607,1.638860,0.566311,2.980695
6.646595,1.642313,0.563817,2.980866
6.647581,1.645769,0.561322,2.981035
6.648566,1.649226,0.558828,2.981204
6.649548,1.652685,0.556334,2.981372
6.650529,1.656146,0.553839,2.981539
6.651507,1.659609,0.551345,2.981705
6.652484,1.663074,0.548850,2.981871
6.653459,1.666540,0.546356,2.982036
6.654433,1.670009,0.543861,2.982200
6.655404,1.673479,0.541366,2.982363
6.656373,1.676951,0.538872,2.982526
6.657341,1.680424,0.536377,2.982688
6.658306,1.683900,0.533882,2.982849
6.659270,1.687377,0.531387,2.983010
6.660232,1.690857,0.528892,2.983169
6.661192,1.694337,0.526398,2.983328
6.662150,1.697820,0.523903,2.983486
6.663107,1.701304,0.521407,2.983643
6.664061,1.704791,0.518912,2.983800
6.665014,1.708278,0.516417,2.983956
6.665964,1.711768,0.513922,2.984111
6.666913,1.715259,0.511427,2.984265
6.667860,1.718752,0.508932,2.984419
6.668805,1.722246,0.506436,2.984572
6.669748,1.725743,0.503941,2.984724
6.670689,1.729241,0.501445,2.984875
6.671628,1.732740,0.498950,2.985026
6.672566,1.736241,0.496454,2.985175
6.673501,1.739744,0.493959,2.985324
6.674435,1.743248,0.491463,2.985473
6.675366,1.746754,0.488968,2.985620
6.676296,1.750261,0.486472,2.985767
6.677224,1.753771,0.483976,2.985913
6.678150,1.757281,0.481480,2.986058
6.679074,1.760793,0.478985,2.986203
6.679996,1.764307,0.476489,2.986346
6.680916,1.767822,0.473993,2.986489
6.681834,1.771339,0.471497,2.986632
6.682750,1.774857,0.469001,2.986773
6.683665,1.778376,0.466505,2.986914
6.684577,1.781898,0.464009,2.987054
6.685487,1.785420,0.461513,2.987193
6.686396,1.788944,0.459017,2.987331
6.687302,1.792469,0.456520,2.987469
6.688207,1.795996,0.454024,2.987606
6.689109,1.799525,0.451528,2.987742
6.690010,1.803054,0.449031,2.987878
6.690908,1.806585,0.446535,2.988012
6.691805,1.810118,0.444039,2.988146
6.692699,1.813651,0.441542,2.988280
6.693592,1.817186,0.439046,2.988412
6.694482,1.820723,0.436549,2.988544
6.695371,1.824260,0.434053,2.988675
6.696257,1.827799,0.431556,2.988805
6.697142,1.831340,0.429059,2.988934
6.698024,1.834881,0.426563,2.989063
6.698905,1.838424,0.424066,2.989191
6.699783,1.841968,0.421569,2.989318
