psi_m,x_m,y_m
0.328551,2.399756,-0.364350
0.328633,2.400113,-0.363575
0.328717,2.400468,-0.362801
0.328805,2.400819,-0.362028
0.328896,2.401169,-0.361255
0.328990,2.401515,-0.360481
0.329088,2.401858,-0.359709
0.329189,2.402199,-0.358936
0.329293,2.402537,-0.358164
0.329401,2.402873,-0.357392
0.329512,2.403205,-0.356620
0.329626,2.403535,-0.355849
0.329744,2.403863,-0.355078
0.329865,2.404187,-0.354307
0.329989,2.404509,-0.353537
0.330116,2.404829,-0.352766
0.330247,2.405145,-0.351996
0.330381,2.405459,-0.351227
0.330518,2.405771,-0.350457
0.330659,2.406079,-0.349688
0.330803,2.406385,-0.348919
0.330950,2.406689,-0.348150
0.331100,2.406989,-0.347382
0.331254,2.407287,-0.346614
0.331411,2.407583,-0.345846
0.331571,2.407876,-0.345079
0.331735,2.408166,-0.344311
0.331901,2.408454,-0.343544
0.332071,2.408739,-0.342777
0.332245,2.409021,-0.342011
0.332421,2.409301,-0.341245
0.332601,2.409578,-0.340479
0.332783,2.409853,-0.339713
0.332969,2.410125,-0.338948
0.333159,2.410395,-0.338183
0.333351,2.410662,-0.337418
0.333547,2.410927,-0.336653
0.333745,2.411189,-0.335889
0.333947,2.411448,-0.335125
0.334153,2.411705,-0.334361
0.334361,2.411959,-0.333597
0.334572,2.412211,-0.332834
0.334787,2.412461,-0.332071
0.335005,2.412708,-0.331308
0.335226,2.412952,-0.330546
0.335450,2.413194,-0.329784
0.335677,2.413433,-0.329022
0.335907,2.413670,-0.328260
0.336141,2.413905,-0.327498
0.336377,2.414137,-0.326737
0.336617,2.414366,-0.325976
0.336859,2.414593,-0.325216
0.337105,2.414818,-0.324455
0.337354,2.415040,-0.323695
0.337606,2.415259,-0.322935
0.337861,2.415477,-0.322176
0.338118,2.415692,-0.321416
0.338379,2.415904,-0.320657
0.338643,2.416114,-0.319898
0.338910,2.416322,-0.319140
0.339180,2.416527,-0.318381
0.339453,2.416730,-0.317623
0.339729,2.416930,-0.316865
0.340008,2.417128,-0.316108
0.340290,2.417324,-0.315350
0.340575,2.417517,-0.314593
0.340863,2.417708,-0.313836
0.341154,2.417896,-0.313080
0.341448,2.418082,-0.312323
0.341744,2.418266,-0.311567
0.342044,2.418448,-0.310812
0.342346,2.418627,-0.310056
0.342652,2.418803,-0.309301
0.342960,2.418978,-0.308546
0.343271,2.419150,-0.307791
0.343585,2.419320,-0.307036
0.343902,2.419487,-0.306282
0.344221,2.419652,-0.305528
0.344544,2.419815,-0.304774
0.344869,2.419976,-0.304021
0.345197,2.420134,-0.303267
0.345528,2.420290,-0.302514
0.345861,2.420444,-0.301761
0.346198,2.420595,-0.301009
0.346537,2.420744,-0.300256
0.346879,2.420891,-0.299504
0.347223,2.421036,-0.298753
0.347571,2.421178,-0.298001
0.347921,2.421318,-0.297250
0.348273,2.421456,-0.296499
0.348629,2.421592,-0.295748
0.348987,2.421725,-0.294997
0.349348,2.421857,-0.294247
0.349711,2.421986,-0.293497
0.350077,2.422112,-0.292747
0.350446,2.422237,-0.291997
0.350817,2.422359,-0.291248
0.351191,2.422479,-0.290499
0.351567,2.422597,-0.289750
0.351946,2.422713,-0.289002
0.352328,2.422827,-0.288253
0.352712,2.422938,-0.287505
0.353099,2.423047,-0.286757
0.353488,2.423154,-0.286010
0.353879,2.423259,-0.285262
0.354273,2.423362,-0.284515
0.354670,2.423462,-0.283768
0.355069,2.423561,-0.283022
0.355471,2.423657,-0.282275
0.355875,2.423751,-0.281529
0.356281,2.423843,-0.280783
0.356690,2.423933,-0.280038
0.357101,2.424021,-0.279292
0.357514,2.424107,-0.278547
0.357930,2.424190,-0.277802
0.358349,2.424272,-0.277058
0.358769,2.424351,-0.276313
0.359192,2.424428,-0.275569
0.359617,2.424503,-0.274825
0.360045,2.424576,-0.274082
0.360475,2.424647,-0.273338
0.360907,2.424716,-0.272595
0.361341,2.424783,-0.271852
0.361777,2.424848,-0.271110
0.362216,2.424910,-0.270367
0.362657,2.424971,-0.269625
0.363100,2.425030,-0.268883
0.363546,2.425086,-0.268141
0.363993,2.425141,-0.267400
0.364443,2.425193,-0.266659
0.364894,2.425244,-0.265918
0.365348,2.425292,-0.265177
0.365804,2.425338,-0.264437
0.366262,2.425383,-0.263697
0.366722,2.425425,-0.262957
0.367184,2.425465,-0.262217
0.367648,2.425504,-0.261478
0.368114,2.425540,-0.260739
0.368582,2.425574,-0.260000
0.369052,2.425607,-0.259261
0.369525,2.425637,-0.258523
0.369999,2.425665,-0.257785
0.370474,2.425692,-0.257047
0.370952,2.425716,-0.256309
0.371432,2.425739,-0.255572
0.371914,2.425759,-0.254835
0.372397,2.425778,-0.254098
0.372883,2.425794,-0.253362
0.373370,2.425809,-0.252625
0.373859,2.425822,-0.251889
0.374350,2.425832,-0.251154
0.374842,2.425841,-0.250418
0.375336,2.425848,-0.249683
0.375833,2.425853,-0.248948
0.376330,2.425856,-0.248213
0.376830,2.425857,-0.247479
0.377331,2.425856,-0.246744
0.377834,2.425854,-0.246010
0.378339,2.425849,-0.245277
0.378845,2.425843,-0.244543
0.379353,2.425834,-0.243810
0.379862,2.425824,-0.243077
0.380373,2.425812,-0.242345
0.380886,2.425798,-0.241612
0.381400,2.425782,-0.240880
0.381916,2.425764,-0.240148
0.382433,2.425744,-0.239417
0.382952,2.425723,-0.238686
0.383472,2.425699,-0.237955
0.383994,2.425674,-0.237224
0.384517,2.425647,-0.236494
0.385042,2.425618,-0.235763
0.385568,2.425587,-0.235034
0.386095,2.425554,-0.234304
0.386624,2.425520,-0.233575
0.387154,2.425483,-0.232846
0.387686,2.425445,-0.232117
0.388219,2.425405,-0.231388
0.388753,2.425363,-0.230660
0.389288,2.425320,-0.229932
0.389825,2.425274,-0.229205
0.390363,2.425227,-0.228477
0.390903,2.425178,-0.227750
0.391443,2.425127,-0.227023
0.391985,2.425075,-0.226297
0.392528,2.425020,-0.225571
0.393072,2.424964,-0.224845
0.393617,2.424906,-0.224119
0.394163,2.424846,-0.223394
0.394711,2.424784,-0.222669
0.395259,2.424721,-0.221944
0.395809,2.424656,-0.221220
0.396360,2.424589,-0.220496
0.396911,2.424520,-0.219772
0.397464,2.424450,-0.219048
0.398018,2.424378,-0.218325
0.398572,2.424304,-0.217602
0.399128,2.424228,-0.216879
0.399685,2.424151,-0.216157
0.400242,2.424072,-0.215435
0.400801,2.423991,-0.214713
0.401360,2.423908,-0.213992
0.401921,2.423824,-0.213271
0.402482,2.423738,-0.212550
0.403044,2.423650,-0.211830
0.403607,2.423561,-0.211110
0.404170,2.423469,-0.210390
0.404735,2.423377,-0.209670
0.405300,2.423282,-0.208951
0.405866,2.423186,-0.208232
0.406432,2.423088,-0.207514
0.407000,2.422988,-0.206795
0.407568,2.422886,-0.206077
0.408136,2.422783,-0.205360
0.408706,2.422678,-0.204643
0.409276,2.422572,-0.203926
0.409846,2.422464,-0.203209
0.410418,2.422354,-0.202493
0.410989,2.422243,-0.201777
0.411562,2.422129,-0.201061
0.412135,2.422015,-0.200346
0.412708,2.421898,-0.199631
0.413282,2.421780,-0.198917
0.413856,2.421660,-0.198202
0.414431,2.421539,-0.197489
0.415007,2.421416,-0.196775
0.415583,2.421291,-0.196062
0.416159,2.421164,-0.195349
0.416735,2.421036,-0.194637
0.417312,2.420907,-0.193924
0.417890,2.420776,-0.193213
0.418467,2.420643,-0.192501
0.419045,2.420508,-0.191790
0.419624,2.420372,-0.191080
0.420202,2.420234,-0.190369
0.420781,2.420095,-0.189659
0.421360,2.419954,-0.188950
0.421940,2.419811,-0.188240
0.422519,2.419667,-0.187531
0.423099,2.419521,-0.186823
0.423679,2.419374,-0.186115
0.424259,2.419225,-0.185407
0.424840,2.419074,-0.184700
0.425420,2.418922,-0.183993
0.426000,2.418768,-0.183286
0.426581,2.418613,-0.182580
0.427162,2.418456,-0.181874
0.427742,2.418297,-0.181169
0.428323,2.418137,-0.180464
0.428904,2.417976,-0.179759
0.429485,2.417812,-0.179055
0.430065,2.417648,-0.178351
0.430646,2.417481,-0.177647
0.431227,2.417313,-0.176944
0.431807,2.417144,-0.176241
0.432388,2.416973,-0.175539
0.432968,2.416800,-0.174837
0.433548,2.416626,-0.174136
0.434128,2.416450,-0.173435
0.434708,2.416273,-0.172734
0.435288,2.416095,-0.172034
0.435868,2.415914,-0.171334
0.436447,2.415732,-0.170635
0.437026,2.415549,-0.169936
0.437605,2.415364,-0.169237
0.438183,2.415178,-0.168539
0.438762,2.414990,-0.167841
0.439340,2.414801,-0.167144
0.439917,2.414610,-0.166447
0.440495,2.414417,-0.165751
0.441072,2.414223,-0.165055
0.441648,2.414028,-0.164359
0.442224,2.413831,-0.163664
0.442800,2.413632,-0.162969
0.443376,2.413432,-0.162275
0.443950,2.413231,-0.161581
0.444525,2.413028,-0.160888
0.445099,2.412824,-0.160195
0.445672,2.412618,-0.159503
0.446245,2.412410,-0.158811
0.446818,2.412201,-0.158119
0.447390,2.411991,-0.157428
0.447961,2.411779,-0.156738
0.448532,2.411566,-0.156048
0.449102,2.411351,-0.155358
0.449671,2.411135,-0.154669
0.450240,2.410917,-0.153980
0.450809,2.410698,-0.153292
0.451376,2.410477,-0.152604
0.451943,2.410255,-0.151917
0.452509,2.410032,-0.151230
0.453075,2.409807,-0.150544
0.453640,2.409580,-0.149858
0.454204,2.409352,-0.149173
0.454767,2.409123,-0.148488
0.455330,2.408892,-0.147804
0.455891,2.408660,-0.147120
0.456452,2.408427,-0.146437
0.457012,2.408191,-0.145754
0.457571,2.407955,-0.145072
0.458130,2.407717,-0.144390
0.458687,2.407478,-0.143709
0.459244,2.407237,-0.143028
0.459800,2.406995,-0.142348
0.460354,2.406751,-0.141668
0.460908,2.406506,-0.140989
0.461461,2.406260,-0.140311
0.462013,2.406012,-0.139633
0.462564,2.405763,-0.138955
0.463114,2.405512,-0.138278
0.463663,2.405260,-0.137602
0.464211,2.405006,-0.136926
0.464757,2.404752,-0.136250
0.465303,2.404495,-0.135575
0.465848,2.404238,-0.134901
0.466391,2.403979,-0.134227
0.466934,2.403718,-0.133554
0.467475,2.403457,-0.132881
0.468015,2.403193,-0.132209
0.468555,2.402929,-0.131538
0.469092,2.402663,-0.130867
0.469629,2.402396,-0.130196
0.470165,2.402127,-0.129527
0.470699,2.401857,-0.128857
0.471232,2.401586,-0.128189
0.471764,2.401313,-0.127521
0.472294,2.401039,-0.126853
0.472824,2.400763,-0.126186
0.473352,2.400486,-0.125520
0.473879,2.400208,-0.124854
0.474404,2.399929,-0.124189
0.474928,2.399648,-0.123524
0.475451,2.399366,-0.122860
0.475972,2.399082,-0.122197
0.476492,2.398797,-0.121534
0.477011,2.398511,-0.120872
0.477528,2.398223,-0.120211
0.478044,2.397934,-0.119550
0.478558,2.397644,-0.118889
0.479071,2.397352,-0.118230
0.479583,2.397059,-0.117571
0.480093,2.396765,-0.116912
0.480601,2.396470,-0.116254
0.481108,2.396173,-0.115597
0.481614,2.395875,-0.114941
0.482118,2.395575,-0.114285
0.482620,2.395274,-0.113630
0.483121,2.394972,-0.112975
0.483621,2.394669,-0.112321
0.484119,2.394364,-0.111668
0.484615,2.394058,-0.111015
0.485109,2.393751,-0.110363
0.485602,2.393442,-0.109712
0.486094,2.393132,-0.109061
0.486584,2.392821,-0.108411
0.487072,2.392508,-0.107761
0.487558,2.392194,-0.107113
0.488043,2.391879,-0.106465
0.488526,2.391563,-0.105817
0.489008,2.391245,-0.105171
0.489487,2.390926,-0.104525
0.489965,2.390606,-0.103879
0.490442,2.390285,-0.103235
0.490916,2.389962,-0.102591
0.491389,2.389638,-0.101948
0.491860,2.389313,-0.101305
0.492329,2.388986,-0.100663
0.492796,2.388658,-0.100022
0.493262,2.388329,-0.099382
0.493726,2.387999,-0.098742
0.494188,2.387667,-0.098103
0.494648,2.387334,-0.097465
0.495106,2.387000,-0.096827
0.495563,2.386665,-0.096190
0.496017,2.386328,-0.095554
0.496470,2.385991,-0.094919
0.496921,2.385652,-0.094284
0.497369,2.385311,-0.093650
0.497816,2.384970,-0.093017
0.498261,2.384627,-0.092384
0.498704,2.384283,-0.091753
0.499146,2.383938,-0.091122
0.499585,2.383591,-0.090491
0.500022,2.383244,-0.089862
0.500457,2.382895,-0.089233
0.500891,2.382545,-0.088605
0.501322,2.382193,-0.087978
0.501751,2.381841,-0.087352
0.502178,2.381487,-0.086726
0.502604,2.381132,-0.086101
0.503027,2.380776,-0.085477
0.503448,2.380419,-0.084853
0.503867,2.380060,-0.084231
0.504284,2.379700,-0.083609
0.504699,2.379339,-0.082988
0.505112,2.378977,-0.082368
0.505523,2.378614,-0.081748
0.505931,2.378249,-0.081130
0.506338,2.377884,-0.080512
0.506742,2.377517,-0.079895
0.507144,2.377149,-0.079278
0.507545,2.376779,-0.078663
0.507943,2.376409,-0.078048
0.508339,2.376037,-0.077434
0.508732,2.375665,-0.076821
0.509124,2.375291,-0.076209
0.509513,2.374916,-0.075598
0.509900,2.374539,-0.074987
0.510285,2.374162,-0.074377
0.510668,2.373783,-0.073769
0.511049,2.373403,-0.073160
0.511427,2.373023,-0.072553
0.511803,2.372640,-0.071947
0.512177,2.372257,-0.071341
0.512548,2.371873,-0.070736
0.512918,2.371487,-0.070133
0.513285,2.371101,-0.069530
0.513650,2.370713,-0.068927
0.514012,2.370324,-0.068326
0.514372,2.369934,-0.067725
0.514730,2.369543,-0.067126
0.515086,2.369150,-0.066527
0.515440,2.368757,-0.065929
0.515791,2.368362,-0.065332
0.516139,2.367967,-0.064736
0.516486,2.367570,-0.064141
0.516830,2.367172,-0.063546
0.517172,2.366773,-0.062953
0.517511,2.366373,-0.062360
0.517848,2.365971,-0.061768
0.518183,2.365569,-0.061177
0.518515,2.365166,-0.060587
0.518845,2.364761,-0.059998
0.519173,2.364355,-0.059410
0.519498,2.363949,-0.058823
0.519821,2.363541,-0.058236
0.520141,2.363132,-0.057651
0.520459,2.362722,-0.057066
0.520775,2.362311,-0.056483
0.521088,2.361898,-0.055900
0.521399,2.361485,-0.055318
0.521707,2.361071,-0.054737
0.522013,2.360655,-0.054157
0.522317,2.360239,-0.053578
0.522618,2.359821,-0.053000
0.522917,2.359402,-0.052423
0.523213,2.358983,-0.051846
0.523507,2.358562,-0.051271
0.523798,2.358140,-0.050697
0.524087,2.357717,-0.050123
0.524373,2.357293,-0.049551
0.524657,2.356868,-0.048979
0.524938,2.356442,-0.048408
0.525217,2.356015,-0.047839
0.525494,2.355587,-0.047270
0.525768,2.355158,-0.046702
0.526039,2.354727,-0.046135
0.526308,2.354296,-0.045570
0.526575,2.353864,-0.045005
0.526839,2.353430,-0.044441
0.527100,2.352996,-0.043878
0.527359,2.352561,-0.043316
0.527616,2.352124,-0.042755
0.527870,2.351687,-0.042195
0.528121,2.351248,-0.041636
0.528370,2.350809,-0.041077
0.528616,2.350368,-0.040520
0.528860,2.349927,-0.039964
0.529101,2.349484,-0.039409
0.529340,2.349041,-0.038855
0.529576,2.348596,-0.038302
0.529810,2.348151,-0.037750
0.530041,2.347704,-0.037199
0.530270,2.347257,-0.036648
0.530496,2.346808,-0.036099
0.530719,2.346359,-0.035551
0.530940,2.345909,-0.035004
0.531159,2.345457,-0.034458
0.531374,2.345005,-0.033913
0.531588,2.344551,-0.033369
0.531798,2.344097,-0.032826
0.532006,2.343642,-0.032283
0.532212,2.343185,-0.031742
0.532415,2.342728,-0.031202
0.532615,2.342270,-0.030663
0.532813,2.341811,-0.030125
0.533008,2.341351,-0.029589
0.533201,2.340889,-0.029053
0.533391,2.340427,-0.028518
0.533579,2.339964,-0.027984
0.533764,2.339500,-0.027451
0.533946,2.339036,-0.026919
0.534126,2.338570,-0.026389
0.534303,2.338103,-0.025859
0.534478,2.337635,-0.025330
0.534650,2.337167,-0.024803
0.534819,2.336697,-0.024276
0.534986,2.336227,-0.023751
0.535150,2.335755,-0.023226
0.535312,2.335283,-0.022703
0.535471,2.334810,-0.022181
0.535627,2.334336,-0.021660
0.535781,2.333861,-0.021139
0.535933,2.333385,-0.020620
0.536081,2.332908,-0.020102
0.536228,2.332430,-0.019585
0.536371,2.331951,-0.019070
0.536512,2.331472,-0.018555
0.536651,2.330991,-0.018041
0.536786,2.330510,-0.017528
0.536920,2.330028,-0.017017
0.537050,2.329545,-0.016506
0.537178,2.329061,-0.015997
0.537304,2.328576,-0.015489
0.537427,2.328090,-0.014981
0.537547,2.327603,-0.014475
0.537665,2.327116,-0.013970
0.537780,2.326628,-0.013466
0.537892,2.326138,-0.012963
0.538002,2.325648,-0.012462
0.538110,2.325157,-0.011961
0.538214,2.324666,-0.011461
0.538317,2.324173,-0.010963
0.538416,2.323679,-0.010465
0.538513,2.323185,-0.009969
0.538608,2.322690,-0.009474
0.538700,2.322194,-0.008980
0.538789,2.321697,-0.008487
0.538876,2.321199,-0.007995
0.538960,2.320701,-0.007505
0.539042,2.320202,-0.007015
0.539121,2.319701,-0.006526
0.539198,2.319201,-0.006039
0.539272,2.318699,-0.005553
0.539343,2.318196,-0.005068
0.539412,2.317693,-0.004584
0.539478,2.317189,-0.004101
0.539542,2.316684,-0.003619
0.539604,2.316178,-0.003138
0.539662,2.315671,-0.002659
0.539719,2.315164,-0.002181
0.539772,2.314655,-0.001703
0.539823,2.314147,-0.001227
0.539872,2.313637,-0.000752
0.539918,2.313126,-0.000278
0.539962,2.312615,0.000194
0.540003,2.312103,0.000666
0.540041,2.311590,0.001136
0.540077,2.311076,0.001606
0.540111,2.310562,0.002074
0.540142,2.310047,0.002541
0.540170,2.309531,0.003007
0.540196,2.309014,0.003471
0.540220,2.308497,0.003935
0.540241,2.307978,0.004397
0.540259,2.307459,0.004859
0.540275,2.306940,0.005319
0.540289,2.306419,0.005778
0.540300,2.305898,0.006236
0.540309,2.305376,0.006692
0.540315,2.304854,0.007148
0.540319,2.304330,0.007602
0.540320,2.303806,0.008055
0.540319,2.303282,0.008507
0.540315,2.302756,0.008958
0.540309,2.302230,0.009408
0.540300,2.301703,0.009857
0.540289,2.301175,0.010304
0.540276,2.300647,0.010750
0.540260,2.300118,0.011195
0.540242,2.299588,0.011639
0.540221,2.299058,0.012082
0.540198,2.298527,0.012524
0.540173,2.297995,0.012964
0.540145,2.297462,0.013403
0.540115,2.296929,0.013842
0.540082,2.296395,0.014278
0.540047,2.295861,0.014714
0.540009,2.295326,0.015149
0.539970,2.294790,0.015582
0.539928,2.294253,0.016014
0.539883,2.293716,0.016445
0.539836,2.293178,0.016875
0.539787,2.292640,0.017304
0.539735,2.292101,0.017732
0.539682,2.291561,0.018158
0.539625,2.291021,0.018583
0.539567,2.290480,0.019007
0.539506,2.289938,0.019430
0.539443,2.289396,0.019852
0.539377,2.288853,0.020272
0.539310,2.288309,0.020691
0.539240,2.287765,0.021109
0.539167,2.287220,0.021526
0.539093,2.286675,0.021942
0.539016,2.286129,0.022357
0.538937,2.285582,0.022770
0.538855,2.285035,0.023182
0.538772,2.284487,0.023593
0.538686,2.283939,0.024003
0.538598,2.283390,0.024411
0.538508,2.282840,0.024819
0.538415,2.282290,0.025225
0.538320,2.281739,0.025630
0.538223,2.281188,0.026034
0.538124,2.280636,0.026437
0.538023,2.280084,0.026838
0.537919,2.279531,0.027238
0.537814,2.278977,0.027638
0.537706,2.278423,0.028035
0.537596,2.277868,0.028432
0.537484,2.277313,0.028828
0.537369,2.276757,0.029222
0.537253,2.276201,0.029615
0.537134,2.275644,0.030007
0.537014,2.275086,0.030398
0.536891,2.274528,0.030787
0.536766,2.273970,0.031176
0.536639,2.273411,0.031563
0.536510,2.272851,0.031949
0.536379,2.272291,0.032334
0.536246,2.271731,0.032717
0.536110,2.271170,0.033100
0.535973,2.270608,0.033481
0.535834,2.270046,0.033861
0.535692,2.269484,0.034240
0.535549,2.268920,0.034617
0.535404,2.268357,0.034994
0.535256,2.267793,0.035369
0.535107,2.267228,0.035743
0.534955,2.266663,0.036116
0.534802,2.266098,0.036488
0.534647,2.265532,0.036858
0.534490,2.264965,0.037227
0.534330,2.264398,0.037595
0.534169,2.263831,0.037962
0.534006,2.263263,0.038328
0.533841,2.262695,0.038692
0.533674,2.262126,0.039056
0.533505,2.261557,0.039418
0.533334,2.260987,0.039779
0.533162,2.260417,0.040138
0.532987,2.259847,0.040497
0.532811,2.259276,0.040854
0.532633,2.258704,0.041211
0.532453,2.258132,0.041565
0.532271,2.257560,0.041919
0.532087,2.256988,0.042272
0.531902,2.256414,0.042623
0.531714,2.255841,0.042973
0.531525,2.255267,0.043322
0.531334,2.254693,0.043670
0.531142,2.254118,0.044017
0.530947,2.253543,0.044362
0.530751,2.252967,0.044707
0.530553,2.252392,0.045050
0.530353,2.251815,0.045392
0.530152,2.251239,0.045732
0.529949,2.250662,0.046072
0.529744,2.250084,0.046410
0.529538,2.249507,0.046747
0.529330,2.248928,0.047083
0.529120,2.248350,0.047418
0.528908,2.247771,0.047752
0.528695,2.247192,0.048084
0.528480,2.246612,0.048415
0.528264,2.246032,0.048745
0.528046,2.245452,0.049074
0.527826,2.244872,0.049402
0.527605,2.244291,0.049729
0.527382,2.243709,0.050054
0.527158,2.243128,0.050378
0.526932,2.242546,0.050701
0.526705,2.241964,0.051023
0.526476,2.241381,0.051344
0.526245,2.240798,0.051663
0.526013,2.240215,0.051981
0.525779,2.239631,0.052298
0.525544,2.239048,0.052614
0.525308,2.238464,0.052929
0.525070,2.237879,0.053243
0.524830,2.237295,0.053555
0.524589,2.236710,0.053866
0.524347,2.236124,0.054177
0.524103,2.235539,0.054486
0.523858,2.234953,0.054793
0.523611,2.234367,0.055100
0.523363,2.233781,0.055405
0.523114,2.233194,0.055710
0.522863,2.232607,0.056013
0.522611,2.232020,0.056315
0.522357,2.231433,0.056616
0.522103,2.230845,0.056915
0.521847,2.230257,0.057214
0.521589,2.229669,0.057511
0.521330,2.229081,0.057807
0.521070,2.228492,0.058102
0.520809,2.227903,0.058396
0.520546,2.227314,0.058689
0.520283,2.226725,0.058981
0.520017,2.226135,0.059271
0.519751,2.225545,0.059560
0.519484,2.224956,0.059848
0.519215,2.224365,0.060135
0.518945,2.223775,0.060421
0.518674,2.223185,0.060706
0.518402,2.222594,0.060990
0.518128,2.222003,0.061272
0.517853,2.221412,0.061553
0.517578,2.220820,0.061833
0.517301,2.220229,0.062112
0.517023,2.219637,0.062390
0.516744,2.219045,0.062667
0.516464,2.218453,0.062943
0.516182,2.217861,0.063217
0.515900,2.217269,0.063490
0.515617,2.216676,0.063763
0.515332,2.216083,0.064034
0.515047,2.215491,0.064304
0.514760,2.214898,0.064573
0.514473,2.214305,0.064840
0.514184,2.213711,0.065107
0.513895,2.213118,0.065372
0.513605,2.212524,0.065637
0.513313,2.211931,0.065900
0.513021,2.211337,0.066162
0.512728,2.210743,0.066423
0.512433,2.210149,0.066683
0.512138,2.209555,0.066942
0.511842,2.208960,0.067199
0.511546,2.208366,0.067456
0.511248,2.207772,0.067711
0.510949,2.207177,0.067966
0.510650,2.206582,0.068219
0.510349,2.205987,0.068471
0.510048,2.205393,0.068722
0.509746,2.204798,0.068972
0.509444,2.204203,0.069221
0.509140,2.203607,0.069469
0.508836,2.203012,0.069715
0.508531,2.202417,0.069961
